subj_no,stim_cond,percept_acc,d-prime,c,beta,conf_resp,c_conf_resp,ic_conf_resp,percept_rt,c_rt,ic_rt,conf_rt,threshold,exp_cond
3,4.0,0.7083333333333334,1.225035206958621,-0.47280730459744835,0.5603433297705959,3.375,3.450980392156863,3.1904761904761907,2519.972222222222,2333.8039215686276,2972.095238095238,891.4722222222222,2.300976599486,dur_high
3,5.0,0.6388888888888888,0.7647096737863871,-0.38235483689319355,0.7464770226444273,2.0694444444444446,2.260869565217391,1.7307692307692308,2594.277777777778,2304.3695652173915,3107.1923076923076,820.9305555555555,2.300976599486,noise_high
3,6.0,0.8333333333333334,2.1826746158728283,-0.5018815100866358,0.3343910935516972,3.236111111111111,3.4,2.4166666666666665,2182.347222222222,1937.9333333333334,3404.4166666666665,989.7083333333334,2.300976599486,noise_low
3,7.0,0.6944444444444444,1.0299801680356124,0.15949966617827546,1.1785460208260674,2.7222222222222223,2.82,2.5,2346.4444444444443,2057.04,3004.181818181818,1232.1666666666667,2.300976599486,tilt_low
3,8.0,0.9444444444444444,3.297499952156195,-0.2657558489774593,0.4163080036495921,3.4722222222222223,3.5294117647058822,2.5,1554.236111111111,1558.7794117647059,1477.0,799.7916666666666,2.300976599486,tilt_high
3,9.0,0.8194444444444444,1.8290556862758733,0.052893722963764433,1.1015800571697891,3.0069444444444446,3.135593220338983,2.423076923076923,2336.5069444444443,2186.2796610169494,3018.3076923076924,1037.701388888889,2.300976599486,baseline
4,1.0,0.7777777777777778,1.5568773639514795,0.18898288412596143,1.3420833889959896,2.5694444444444446,2.6964285714285716,2.125,405.2083333333333,383.44642857142856,481.375,189.5,3.053302974284984,size_low
4,2.0,0.7916666666666666,1.948709235862581,-0.6188642000917595,0.2993965343252653,3.1666666666666665,3.3333333333333335,2.533333333333333,404.2083333333333,364.8070175438597,553.9333333333333,159.98611111111111,3.053302974284984,size_high
4,3.0,0.8333333333333334,1.985350022633737,0.22796533753048148,1.572380932344558,3.1527777777777777,3.3666666666666667,2.0833333333333335,448.9583333333333,438.53333333333336,501.0833333333333,172.79166666666666,3.053302974284984,dur_low
4,4.0,0.8472222222222222,2.503961622905335,-0.6625250136028893,0.19034116565742942,3.0555555555555554,3.262295081967213,1.9090909090909092,360.8611111111111,291.9344262295082,743.0909090909091,163.40277777777777,3.053302974284984,dur_high
4,5.0,0.6944444444444444,1.0469258208488952,-0.24124676336193948,0.7768038034125703,2.5833333333333335,2.74,2.227272727272727,457.65277777777777,447.2,481.40909090909093,182.18055555555554,3.053302974284984,noise_high
4,6.0,0.8888888888888888,2.468319035177397,0.14883460951193972,1.4439339519121475,3.361111111111111,3.421875,2.875,341.625,316.90625,539.375,145.30555555555554,3.053302974284984,noise_low
4,7.0,0.7916666666666666,1.641911316297783,-0.14646590795280973,0.7862472003636765,2.6666666666666665,2.8596491228070176,1.9333333333333333,459.44444444444446,436.6666666666667,546.0,205.18055555555554,3.053302974284984,tilt_low
4,8.0,0.9166666666666666,2.7659882542012766,-0.0,1.0,3.4305555555555554,3.5757575757575757,1.8333333333333333,334.0416666666667,322.1515151515151,464.8333333333333,181.08333333333334,3.053302974284984,tilt_high
4,9.0,0.8055555555555556,1.7434604453628144,-0.15286216985869144,0.766048996842412,3.0902777777777777,3.2672413793103448,2.357142857142857,348.0486111111111,335.16379310344826,401.42857142857144,180.78472222222223,3.053302974284984,baseline
5,1.0,0.7638888888888888,1.516052207372216,0.3272988043906506,1.6424714264810372,1.9027777777777777,1.9636363636363636,1.7058823529411764,849.6388888888889,818.0909090909091,951.7058823529412,330.02777777777777,2.758306055277515,size_low
5,2.0,0.875,2.8749003314061157,-0.7629604155069762,0.11153295721086255,2.986111111111111,3.126984126984127,2.0,776.1527777777778,728.7460317460317,1108.0,433.43055555555554,2.758306055277515,size_high
5,3.0,0.7638888888888888,1.4759096252110577,-0.2294667534961723,0.7127160461389049,2.625,2.7636363636363637,2.176470588235294,1001.4583333333334,954.7454545454545,1152.5882352941176,354.77777777777777,2.758306055277515,dur_low
5,4.0,0.9027777777777778,2.8819273911572587,0.4735421294769281,3.914603447668852,3.4583333333333335,3.476923076923077,3.2857142857142856,683.75,702.4307692307692,510.2857142857143,295.7361111111111,2.758306055277515,dur_high
5,5.0,0.5694444444444444,0.3554904178395308,-0.1777452089197654,0.9387681718562083,1.3472222222222223,1.5609756097560976,1.064516129032258,928.2361111111111,910.170731707317,952.1290322580645,290.1111111111111,2.758306055277515,noise_high
5,6.0,0.875,2.4548529381972224,-0.36579234892443885,0.407397291883585,3.0416666666666665,3.0952380952380953,2.6666666666666665,776.6805555555555,736.6984126984127,1056.5555555555557,311.65277777777777,2.758306055277515,noise_low
5,7.0,0.6666666666666666,0.8716719449122865,-0.15361982539363508,0.8746721994829022,2.5972222222222223,2.6875,2.4166666666666665,824.9861111111111,769.0416666666666,936.875,376.4583333333333,2.758306055277515,tilt_low
5,8.0,0.9444444444444444,3.186437636046101,3.3306690738754696e-16,1.000000000000001,3.5555555555555554,3.676470588235294,1.5,611.1666666666666,559.2058823529412,1494.5,276.4861111111111,2.758306055277515,tilt_high
5,9.0,0.8402777777777778,1.9985748347603676,-0.08603749069657501,0.842019282852446,3.0,3.12396694214876,2.347826086956522,716.8958333333334,692.0909090909091,847.3913043478261,313.75694444444446,2.758306055277515,baseline
6,1.0,0.5694444444444444,0.39227360313357346,-0.478352948629295,0.8289087231045847,2.0694444444444446,2.292682926829268,1.7741935483870968,1072.8194444444443,1029.4146341463415,1130.225806451613,521.9861111111111,3.407498835234531,size_low
6,2.0,0.875,2.3504156932023395,0.20778628049946857,1.6296807463788283,2.5555555555555554,2.619047619047619,2.111111111111111,938.2916666666666,873.7936507936508,1389.7777777777778,437.30555555555554,3.407498835234531,size_high
6,3.0,0.7638888888888888,1.576130766686881,0.4325749655039096,1.97742345516478,2.6944444444444446,2.727272727272727,2.588235294117647,1021.9583333333334,1062.9454545454546,889.3529411764706,453.3333333333333,3.407498835234531,dur_low
6,4.0,0.7916666666666666,1.7291284079567062,-0.3560761448689965,0.5402618349036387,2.7083333333333335,2.8596491228070176,2.1333333333333333,964.5138888888889,915.0175438596491,1152.6,596.1666666666666,3.407498835234531,dur_high
6,5.0,0.4305555555555556,-0.6182844533142512,-1.0738519004435128,1.942441982172562,1.375,1.2258064516129032,1.4878048780487805,1142.75,1079.1935483870968,1190.8048780487804,385.25,3.407498835234531,noise_high
6,6.0,0.9027777777777778,2.6785437260998095,0.2539469549731459,1.9742883869200685,2.625,2.6923076923076925,2.0,841.9583333333334,812.4923076923077,1115.5714285714287,443.02777777777777,3.407498835234531,noise_low
6,7.0,0.5833333333333334,0.42517533815798647,-0.14290274876053755,0.9410502647339616,2.486111111111111,2.5238095238095237,2.433333333333333,1040.125,1052.7380952380952,1022.4666666666667,482.7916666666667,3.407498835234531,tilt_low
6,8.0,0.9166666666666666,3.1678321473117332,0.6164945075541656,7.049460715698643,2.7222222222222223,2.712121212121212,2.8333333333333335,1018.2361111111111,852.9242424242424,2836.6666666666665,705.1527777777778,3.407498835234531,tilt_high
6,9.0,0.7569444444444444,1.4101564028722702,-0.1565559187380372,0.8019024345345346,2.486111111111111,2.5779816513761467,2.2,864.7847222222222,838.7064220183486,946.0,511.3263888888889,3.407498835234531,baseline
7,1.0,0.625,0.6481983579912187,-0.1843888801137472,0.8873457555311427,1.6805555555555556,1.5777777777777777,1.8518518518518519,760.6388888888889,710.7111111111111,843.8518518518518,274.05555555555554,3.920892944469301,size_low
7,2.0,0.7638888888888888,1.516052207372216,0.3272988043906506,1.6424714264810372,2.7916666666666665,2.7636363636363637,2.8823529411764706,592.8611111111111,584.2727272727273,620.6470588235294,280.2916666666667,3.920892944469301,size_high
7,3.0,0.6805555555555556,1.037106486420157,0.44886832289162276,1.5928490198935932,2.6944444444444446,2.7551020408163267,2.5652173913043477,587.9722222222222,565.3673469387755,636.1304347826087,258.7916666666667,3.920892944469301,dur_low
7,4.0,0.6111111111111112,0.5894557978497783,0.29472789892488915,1.189733186322289,2.861111111111111,2.9545454545454546,2.7142857142857144,487.1388888888889,431.8181818181818,574.0714285714286,228.52777777777777,3.920892944469301,dur_high
7,5.0,0.4722222222222222,-0.1485111522329492,-0.35647172317898285,1.0543664090187934,1.0138888888888888,1.0294117647058822,1.0,672.2222222222222,635.9705882352941,704.6578947368421,228.97222222222223,3.920892944469301,noise_high
7,6.0,0.7638888888888888,1.4510899180239507,0.136089161162197,1.2183257860024341,2.7777777777777777,2.7818181818181817,2.764705882352941,612.3194444444445,581.7818181818182,711.1176470588235,266.1111111111111,3.920892944469301,noise_low
7,7.0,0.5833333333333334,0.42192644594437023,0.07125292409032301,1.0305199627056763,2.736111111111111,2.8095238095238093,2.6333333333333333,511.59722222222223,507.5,517.3333333333334,302.625,3.920892944469301,tilt_low
7,8.0,0.8055555555555556,1.7321312398880884,0.10135594615765703,1.1919156475823216,2.7916666666666665,2.913793103448276,2.2857142857142856,486.4166666666667,451.05172413793105,632.9285714285714,283.68055555555554,3.920892944469301,tilt_high
7,9.0,0.7013888888888888,1.0673205638458112,0.1408294682731761,1.1621946850676612,2.7430555555555554,2.801980198019802,2.604651162790698,522.5138888888889,524.6930693069307,517.3953488372093,260.4236111111111,3.920892944469301,baseline
8,1.0,0.5555555555555556,0.45593067506096296,0.9926750113168685,1.572380932344558,2.138888888888889,2.15,2.125,742.8333333333334,685.375,814.65625,252.625,3.840583434780649,size_low
8,2.0,0.6527777777777778,1.0102119545994253,0.7155343715476374,2.060278929003332,2.2083333333333335,2.2127659574468086,2.2,783.5555555555555,840.8297872340426,675.88,271.125,3.840583434780649,size_high
8,3.0,0.5972222222222222,0.6119311482621702,0.661455991970616,1.498950991852097,2.111111111111111,2.116279069767442,2.103448275862069,650.7083333333334,645.9767441860465,657.7241379310345,426.8888888888889,3.840583434780649,dur_low
8,4.0,0.5555555555555556,0.33398237449092955,0.5977184865409223,1.220947796386156,2.1805555555555554,2.15,2.21875,1575.0555555555557,609.5,2782.0,618.25,3.840583434780649,dur_high
8,5.0,0.5138888888888888,0.0902199235903054,0.7195997119912344,1.0670760357546045,2.1527777777777777,2.108108108108108,2.2,741.875,674.3513513513514,813.2571428571429,261.5138888888889,3.840583434780649,noise_high
8,6.0,0.5555555555555556,0.45593067506096296,0.9926750113168685,1.572380932344558,2.125,2.15,2.09375,756.625,801.5,700.53125,492.25,3.840583434780649,noise_low
8,7.0,0.5277777777777778,0.1752538759366088,0.6770827358180826,1.1259885644745649,2.236111111111111,2.1842105263157894,2.2941176470588234,619.6111111111111,607.8947368421053,632.7058823529412,415.6111111111111,3.840583434780649,tilt_low
8,8.0,0.75,1.984190745374013,0.9224104523685508,6.23537226489141,2.2083333333333335,2.2037037037037037,2.2222222222222223,739.2777777777778,702.5185185185185,849.5555555555555,485.7361111111111,3.840583434780649,tilt_high
8,9.0,0.6180555555555556,0.7423762454775904,0.6534042698013034,1.6242916427558247,2.138888888888889,2.168539325842697,2.090909090909091,2202.2986111111113,3132.0898876404494,697.7272727272727,1412.7777777777778,3.840583434780649,baseline
9,1.0,0.5694444444444444,0.4958691102269803,0.8373903529632685,1.5147281883532329,2.0972222222222223,2.1707317073170733,2.0,698.2361111111111,705.9024390243902,688.0967741935484,400.84722222222223,3.8885657604039854,size_low
9,2.0,0.7083333333333334,1.2903252691658058,0.5754777142644472,2.101294191467875,2.8055555555555554,2.8627450980392157,2.6666666666666665,729.4305555555555,698.3921568627451,804.8095238095239,400.625,3.8885657604039854,size_high
9,3.0,0.6805555555555556,1.2432838282187761,0.7613522129912502,2.5768736329979927,2.763888888888889,2.7755102040816326,2.739130434782609,663.8333333333334,710.3265306122449,564.7826086956521,382.4166666666667,3.8885657604039854,dur_low
9,4.0,0.6111111111111112,0.8745060679912817,0.9457410931049974,2.2865778807808845,2.9722222222222223,3.1136363636363638,2.75,729.6944444444445,659.1818181818181,840.5,383.5833333333333,3.8885657604039854,dur_high
9,5.0,0.2638888888888889,-1.26394554804586,-0.0425169761731517,1.0552093072526918,1.2638888888888888,1.1578947368421053,1.3018867924528301,750.2222222222222,765.1578947368421,744.8679245283018,362.3333333333333,3.8885657604039854,noise_high
9,6.0,0.7083333333333334,1.7747955261736952,1.0271080619687096,6.189824866223226,2.7222222222222223,2.7450980392156863,2.6666666666666665,656.375,576.6274509803922,850.047619047619,402.5,3.8885657604039854,noise_low
9,7.0,0.5694444444444444,0.4958691102269803,0.8373903529632685,1.5147281883532329,2.861111111111111,2.902439024390244,2.806451612903226,618.2777777777778,598.9512195121952,643.8387096774194,380.7083333333333,3.8885657604039854,tilt_low
9,8.0,0.8611111111111112,2.7898663790598106,0.805477391680127,9.46096412791893,3.0972222222222223,3.161290322580645,2.7,690.3055555555555,682.1290322580645,741.0,405.5416666666667,3.8885657604039854,tilt_high
9,9.0,0.6944444444444444,1.4535085191411885,0.8664645584524564,3.5233548469798697,3.0069444444444446,3.11,2.772727272727273,686.3402777777778,699.13,657.2727272727273,394.56944444444446,3.8885657604039854,baseline
10,1.0,0.6944444444444444,1.3133092067821825,-0.726339523709547,0.3852324411075078,2.8333333333333335,2.9,2.6818181818181817,649.6805555555555,653.4,641.2272727272727,414.0416666666667,4.288358634467116,size_low
10,2.0,0.8055555555555556,1.8914821862099949,-0.43725303399564086,0.43733476493636514,3.3055555555555554,3.396551724137931,2.9285714285714284,595.2222222222222,583.7931034482758,642.5714285714286,280.44444444444446,4.288358634467116,size_high
10,3.0,0.7361111111111112,1.367541055139267,-0.40155438050712533,0.5774449872975689,3.125,3.2452830188679247,2.789473684210526,671.6666666666666,594.2075471698113,887.7368421052631,358.97222222222223,4.288358634467116,dur_low
10,4.0,0.8194444444444444,1.8951300990434312,-0.27307529932563396,0.5960008301448306,3.2777777777777777,3.3559322033898304,2.923076923076923,664.8333333333334,626.3220338983051,839.6153846153846,335.93055555555554,4.288358634467116,dur_high
10,5.0,0.5555555555555556,0.30723965078727006,-0.43583597245614325,0.8746721994829022,2.4722222222222223,2.55,2.375,616.4861111111111,588.45,651.53125,339.25,4.288358634467116,noise_high
10,6.0,0.7638888888888888,1.4759096252110577,-0.2294667534961723,0.7127160461389049,3.4583333333333335,3.5272727272727273,3.235294117647059,589.4861111111111,564.8727272727273,669.1176470588235,253.83333333333334,4.288358634467116,noise_low
10,7.0,0.7083333333333334,1.1052170494915392,-0.12188122545031208,0.8739735137841343,3.125,3.2941176470588234,2.7142857142857144,643.4583333333334,588.0196078431372,778.0952380952381,307.56944444444446,4.288358634467116,tilt_low
10,8.0,0.9027777777777778,2.603634475947988,-0.08117688912664411,0.8094866908641966,3.6805555555555554,3.6923076923076925,3.5714285714285716,520.5138888888889,511.8615384615385,600.8571428571429,442.0833333333333,4.288358634467116,tilt_high
10,9.0,0.8125,1.8869987264663326,-0.354043565383388,0.5126921266293151,3.2777777777777777,3.341880341880342,3.0,604.8958333333334,583.6495726495726,696.9629629629629,280.6041666666667,4.288358634467116,baseline
11,1.0,0.7222222222222222,1.3603506477292118,-0.5404650249827437,0.47939904607721073,2.4166666666666665,2.5961538461538463,1.95,610.1944444444445,593.7692307692307,652.9,250.05555555555554,4.061338120826827,size_low
11,2.0,0.7777777777777778,2.340120880091896,-1.030350141164086,0.08971261546743944,2.9583333333333335,3.017857142857143,2.75,538.3194444444445,458.875,816.375,237.02777777777777,4.061338120826827,size_high
11,3.0,0.7222222222222222,1.2957533023246834,-0.4374482569144171,0.5673238220832845,2.8194444444444446,2.826923076923077,2.8,562.0416666666666,541.1346153846154,616.4,226.08333333333334,4.061338120826827,dur_low
11,4.0,0.7638888888888888,2.054216123937419,-0.8873977630868474,0.16155545942128718,2.9027777777777777,3.036363636363636,2.4705882352941178,617.6527777777778,541.6727272727272,863.4705882352941,230.48611111111111,4.061338120826827,dur_high
11,5.0,0.7083333333333334,1.3829941271006383,-0.6914970635503191,0.38429823361288534,1.8472222222222223,1.8823529411764706,1.7619047619047619,646.375,648.0196078431372,642.3809523809524,202.31944444444446,4.061338120826827,noise_high
11,6.0,0.9027777777777778,3.0620447013842065,-0.6693882305179308,0.12877395681135692,3.111111111111111,3.1538461538461537,2.7142857142857144,580.4722222222222,528.6153846153846,1062.0,214.04166666666666,4.061338120826827,noise_low
11,7.0,0.6805555555555556,1.0853249080767589,-0.5426624540383794,0.5549012671735112,2.8333333333333335,2.816326530612245,2.869565217391304,540.0416666666666,528.9591836734694,563.6521739130435,204.18055555555554,4.061338120826827,tilt_low
11,8.0,0.9583333333333334,3.583404708310672,-0.4087082270546979,0.23117807334533264,3.138888888888889,3.2028985507246377,1.6666666666666667,455.4583333333333,421.0,1248.0,193.70833333333334,4.061338120826827,tilt_high
11,9.0,0.7708333333333334,1.6530333464560854,-0.47102625538851167,0.4590380810036019,2.9097222222222223,2.972972972972973,2.696969696969697,539.6875,476.5315315315315,752.1212121212121,216.57638888888889,4.061338120826827,baseline
12,1.0,0.5694444444444444,0.35190106738096394,-0.10626561337202628,0.9632955750406066,1.2916666666666667,1.3658536585365855,1.1935483870967742,1034.0694444444443,1010.4634146341464,1065.2903225806451,375.56944444444446,2.87813287753772,size_low
12,2.0,0.7777777777777778,1.5294193475727742,-0.0,1.0,2.9166666666666665,3.1607142857142856,2.0625,796.125,745.6071428571429,972.9375,339.93055555555554,2.87813287753772,size_high
12,3.0,0.7083333333333334,1.1052170494915392,0.12188122545031213,1.1441994342256387,2.361111111111111,2.5686274509803924,1.8571428571428572,905.9861111111111,835.8627450980392,1076.2857142857142,404.6666666666667,2.87813287753772,dur_low
12,4.0,0.7222222222222222,1.1829778093054384,-0.08300084554336257,0.9064783261666816,3.138888888888889,3.3461538461538463,2.6,858.1666666666666,750.9807692307693,1136.85,349.7361111111111,2.87813287753772,dur_high
12,5.0,0.5972222222222222,0.49264454131043295,-0.035893876407291775,0.9824725031181736,1.5972222222222223,1.7209302325581395,1.4137931034482758,1030.0555555555557,998.3255813953489,1077.103448275862,414.25,2.87813287753772,noise_high
12,6.0,0.7916666666666666,1.6747807059265372,-0.24793455511349027,0.6601844526886173,2.7222222222222223,2.807017543859649,2.4,888.4166666666666,826.7368421052631,1122.8,360.8611111111111,2.87813287753772,noise_low
12,7.0,0.6111111111111112,0.5781729794278122,0.21940156939545044,1.1352490555547916,2.3055555555555554,2.2954545454545454,2.3214285714285716,938.1111111111111,926.2954545454545,956.6785714285714,391.1111111111111,2.87813287753772,tilt_low
12,8.0,0.9722222222222222,3.829011650111114,2.220446049250313e-16,1.0000000000000009,3.3055555555555554,3.3285714285714287,2.5,753.6111111111111,736.2142857142857,1362.5,334.2916666666667,2.87813287753772,tilt_high
12,9.0,0.7777777777777778,1.5938129671861152,0.28841842448370103,1.5835751197295793,2.6319444444444446,2.7767857142857144,2.125,829.2986111111111,810.9285714285714,893.59375,391.34027777777777,2.87813287753772,baseline
13,1.0,0.5833333333333334,0.44974549896791616,-0.36458304836582023,0.8487678367592328,2.1805555555555554,2.357142857142857,1.9333333333333333,614.8611111111111,616.8571428571429,612.0666666666667,473.0,2.9125666239016708,size_low
13,2.0,0.6111111111111112,0.6048048298776261,-0.37208733525726867,0.798484105079206,2.4583333333333335,2.5681818181818183,2.2857142857142856,526.5972222222222,538.4545454545455,507.9642857142857,465.2083333333333,2.9125666239016708,size_high
13,3.0,0.7083333333333334,1.120200091625918,-0.20460962797342808,0.7951665224955727,2.375,2.549019607843137,1.9523809523809523,625.2638888888889,571.6666666666666,755.4285714285714,506.0,2.9125666239016708,dur_low
13,4.0,0.7361111111111112,1.2923614194696298,-0.21545341043935737,0.7569609021108864,2.7916666666666665,2.9245283018867925,2.4210526315789473,476.27777777777777,432.9433962264151,597.1578947368421,510.22222222222223,2.9125666239016708,dur_high
13,5.0,0.5,0.0,-0.28221614706250825,1.0,2.361111111111111,2.5833333333333335,2.138888888888889,497.94444444444446,514.25,481.6388888888889,474.125,2.9125666239016708,noise_high
13,6.0,0.6944444444444444,1.1071318649835633,-0.4138556336099195,0.6324255584402954,2.4444444444444446,2.88,1.4545454545454546,549.9861111111111,507.26,647.0909090909091,453.3333333333333,2.9125666239016708,noise_low
13,7.0,0.5694444444444444,0.3687777602274944,-0.32409917899560936,0.8873457555311427,2.3055555555555554,2.3658536585365852,2.225806451612903,545.7777777777778,451.8048780487805,670.0645161290323,480.5833333333333,2.9125666239016708,tilt_low
13,8.0,0.7361111111111112,1.322911983941232,-0.3059655741310851,0.6671332187881638,2.5,2.7735849056603774,1.736842105263158,513.8472222222222,479.52830188679246,609.578947368421,466.59722222222223,2.9125666239016708,tilt_high
13,9.0,0.6597222222222222,0.8585783517045776,-0.28957887697042667,0.7798714700390746,2.3819444444444446,2.6210526315789475,1.9183673469387754,506.7083333333333,498.58947368421053,522.4489795918367,485.2013888888889,2.9125666239016708,baseline
14,1.0,0.8611111111111112,2.188061914949051,-0.12660939137282423,0.7580323718407544,1.6805555555555556,1.7741935483870968,1.1,1129.75,1118.5967741935483,1198.9,374.6666666666667,3.404039556938245,size_low
14,2.0,0.8888888888888888,2.468319035177397,-0.14883460951193983,0.6925524527460118,2.361111111111111,2.4375,1.75,993.1805555555555,966.453125,1207.0,406.8333333333333,3.404039556938245,size_high
14,3.0,0.875,2.3504156932023395,-0.20778628049946857,0.6136171162493101,2.263888888888889,2.365079365079365,1.5555555555555556,1005.125,977.3492063492064,1199.5555555555557,369.47222222222223,3.404039556938245,dur_low
14,4.0,0.9583333333333334,3.5077246430786073,0.16064350351625367,1.75679860106313,2.875,2.9565217391304346,1.0,927.7777777777778,914.2028985507246,1240.0,431.56944444444446,3.404039556938245,dur_high
14,5.0,0.7638888888888888,1.4759096252110577,-0.2294667534961723,0.7127160461389049,1.9166666666666667,2.090909090909091,1.3529411764705883,967.2222222222222,929.8727272727273,1088.0588235294117,367.5,3.404039556938245,noise_high
14,6.0,0.9722222222222222,3.7936293992330823,0.30359588159349116,3.1636621407881904,2.736111111111111,2.757142857142857,2.0,884.8055555555555,873.9428571428572,1265.0,406.43055555555554,3.404039556938245,noise_low
14,7.0,0.8194444444444444,1.850034581863146,-0.16030761714518588,0.7433601441712825,1.9444444444444444,2.0338983050847457,1.5384615384615385,1025.4583333333333,968.7118644067797,1283.0,396.80555555555554,3.404039556938245,tilt_low
14,8.0,0.9722222222222222,3.829011650111114,2.220446049250313e-16,1.0000000000000009,3.5277777777777777,3.6,1.0,792.2083333333334,785.5857142857143,1024.0,326.6111111111111,3.404039556938245,tilt_high
14,9.0,0.9791666666666666,4.191788733682249,-0.3642299707188793,0.21723510304994362,2.5694444444444446,2.595744680851064,1.3333333333333333,933.1805555555555,931.4893617021277,1012.6666666666666,423.69444444444446,3.404039556938245,baseline
15,1.0,0.5416666666666666,0.21042839424792484,-0.10521419712396242,0.9781032376462597,2.0694444444444446,2.128205128205128,2.0,1817.3333333333333,2813.74358974359,639.7575757575758,231.40277777777777,4.782110705321852,size_low
