subj_no,stim_cond,stim_level,percept_acc,d-prime,c,beta,conf,c_conf,ic_conf,percept_rt,conf_rt
8,2.0,0.0,0.7575,1.4665116825646343,-0.3139600882409212,0.631014689331405,2.35875,2.3993399339933994,2.231958762886598,569.535,291.68375
8,2.0,1.0,0.63,0.7287898871529103,-0.433381902548783,0.72917293866873,2.1575,2.232142857142857,2.0304054054054053,558.09,304.37
8,3.0,0.0,0.745,1.4168596238365638,-0.38319055551588654,0.5810449105863339,2.275,2.3506711409395975,2.053921568627451,562.9075,296.0975
8,3.0,1.0,0.6425,0.7825780634407101,-0.37248821212916744,0.7471411889808901,2.24125,2.291828793774319,2.1503496503496504,564.7175,299.95625
9,0.0,0.0,0.78625,1.8292778279827262,-0.5427828246062882,0.3705004623042143,3.48,3.5786963434022256,3.1169590643274856,742.605,303.93875
9,0.0,1.0,0.7275,1.2795946651587067,-0.3343165444799559,0.651948526804469,3.38,3.4982817869415808,3.0642201834862384,770.11,312.09625
9,1.0,0.0,0.78,1.596957647963227,-0.25964279370316323,0.6605790070486444,3.5575,3.6666666666666665,3.1704545454545454,748.36375,283.475
9,1.0,1.0,0.73375,1.476485415296835,-0.5872734921516403,0.42016795871053764,3.3025,3.405451448040886,3.0187793427230045,764.35125,332.56
9,2.0,0.0,0.8025,1.8772266084338165,-0.44983689310223873,0.4297954912441446,3.58625,3.677570093457944,3.2151898734177213,715.73625,277.01875
9,2.0,1.0,0.71125,1.2107239975963473,-0.4098600344188542,0.6088231915259206,3.27375,3.3848857644991215,3.0,796.97875,339.01625
9,3.0,0.0,0.815,1.908339238210607,-0.35640949306282504,0.5065408938324557,3.48125,3.602760736196319,2.945945945945946,732.43125,312.44
9,3.0,1.0,0.69875,1.1695883475179416,-0.48436045324750104,0.5675069164539548,3.37875,3.4669051878354202,3.1742738589211617,780.28375,303.595
10,0.0,0.0,0.90375,2.6098771838056978,-0.051373153432398344,0.874522180679629,3.09375,3.1881051175656987,2.207792207792208,1080.78375,173.65
10,0.0,1.0,0.77125,1.4887991888066736,0.0620216526149035,1.0967352214342636,2.43375,2.641815235008104,1.7322404371584699,1224.70875,182.5325
10,1.0,0.0,0.89125,2.466905060958968,-0.02011290799096621,0.9515941629413928,3.19,3.343618513323983,1.9310344827586208,1093.37125,173.4425
10,1.0,1.0,0.78375,1.5715715684626574,0.04693893504611496,1.0765569030871693,2.3375,2.473684210526316,1.8439306358381502,1212.12125,182.74
10,2.0,0.0,0.9,2.5654496776907956,0.04279136095465996,1.1160314930826725,3.065,3.1569444444444446,2.2375,1095.9175,185.76625
10,2.0,1.0,0.775,1.5108825458757675,0.008335970911638735,1.0126743198711103,2.4625,2.6806451612903226,1.711111111111111,1209.575,170.41625
10,3.0,0.0,0.88,2.3529192490754105,0.050068495498904575,1.125027102898608,2.94375,3.1107954545454546,1.71875,1019.90875,178.18625
10,3.0,1.0,0.795,1.647787260677115,-0.0,1.0,2.58375,2.743710691823899,1.9634146341463414,1285.58375,177.99625
11,0.0,0.0,0.89125,2.4827028743740476,0.11496030814822322,1.3303103853877294,3.1575,3.2776998597475457,2.1724137931034484,747.0775,475.50875
11,0.0,1.0,0.74875,1.6583307360397617,0.6655068817867397,3.015092522524961,2.7275,2.9432387312186976,2.084577114427861,799.06375,495.5525
11,1.0,0.0,0.8725,2.3818188088254963,0.30376284539387227,2.06165293890929,3.025,3.156160458452722,2.127450980392157,766.305,473.09625
11,1.0,1.0,0.7675,1.6683650673680794,0.5221292116512074,2.3895430074090687,2.86,3.08957654723127,2.1021505376344085,779.83625,497.965
11,2.0,0.0,0.86375,2.3405417913707867,0.36384964866715297,2.343405723126735,3.0675,3.218523878437048,2.110091743119266,755.705,463.1925
11,2.0,1.0,0.77625,1.6973722891851324,0.4768300552074915,2.246465567780368,2.8175,3.0209339774557167,2.111731843575419,790.43625,507.86875
11,3.0,0.0,0.88,2.572968754921076,0.43589951279215317,3.069626296605136,3.18125,3.330965909090909,2.0833333333333335,701.91125,464.34
11,3.0,1.0,0.76,1.5518216083782577,0.4374288182993892,1.9715331570226238,2.70375,2.8865131578947367,2.125,844.23,506.72125
12,0.0,0.0,0.7,1.0661517852153437,0.18129154767251576,1.2132276738482781,2.84875,2.898214285714286,2.7333333333333334,882.49625,709.5575
12,0.0,1.0,0.6825,0.9608962700999779,0.1552088786475937,1.1608350682872934,2.73125,2.836996336996337,2.5039370078740157,869.9425,731.415
12,1.0,0.0,0.70125,1.0842465362215172,0.23006994607792622,1.2833226592425597,2.91375,2.9875222816399285,2.7405857740585775,911.5,729.9
12,1.0,1.0,0.68125,0.9479907560378983,0.10884612925226705,1.1086966368362559,2.66625,2.744954128440367,2.4980392156862745,840.93875,711.0725
12,2.0,0.0,0.69,1.0076171981908288,0.17856934269301922,1.1971330110765366,2.85375,2.9184782608695654,2.7096774193548385,877.70375,719.20625
12,2.0,1.0,0.6925,1.0184276513214625,0.1574294807255751,1.1738988230505225,2.72625,2.8176895306859207,2.5203252032520327,874.735,721.76625
12,3.0,0.0,0.75625,1.4075565775096786,0.1649422584763891,1.2613285381393615,2.86375,2.9388429752066116,2.6307692307692307,844.24875,721.07375
12,3.0,1.0,0.62625,0.6539183993918354,0.17598998419914028,1.121966656535921,2.71625,2.7824351297405188,2.6053511705685617,908.19,719.89875
13,0.0,0.0,0.83875,1.978692843656078,-0.005111461381714033,0.9899369625659242,2.53,2.633383010432191,1.9922480620155039,715.5975,534.1625
13,0.0,1.0,0.74375,1.338615603941554,0.20858849308045174,1.3220979244450808,2.0925,2.2588235294117647,1.6097560975609757,737.055,498.8625
13,1.0,0.0,0.81,1.7666510973984377,0.11113233451053411,1.2169309332109561,2.51,2.6574074074074074,1.881578947368421,721.44,524.12625
13,1.0,1.0,0.7725,1.5043775609288113,0.11653176676682281,1.1916129089139116,2.1125,2.2475728155339807,1.6538461538461537,731.2125,508.89875
13,2.0,0.0,0.83,1.9297773476338151,0.14976234111575198,1.3351023738097425,2.48125,2.6069277108433737,1.8676470588235294,734.4075,541.40125
13,2.0,1.0,0.7525,1.3699533402311632,0.0872165440731032,1.1269136309523742,2.14125,2.292358803986711,1.6818181818181819,718.245,491.62375
13,3.0,0.0,0.8525,2.1125117237203033,0.1313214013284265,1.3197178976829742,2.47625,2.596774193548387,1.7796610169491525,678.55875,539.50875
13,3.0,1.0,0.73,1.2325525088966574,0.10620279747973405,1.1398543880704384,2.14625,2.2945205479452055,1.7453703703703705,774.09375,493.51625
14,0.0,0.0,0.8575,2.1942367470312862,0.22839782628441468,1.6506330869368941,2.79125,2.9110787172011663,2.0701754385964914,1110.815,467.68
14,0.0,1.0,0.80375,1.7579964203255765,0.23565280476987133,1.5132759243667642,2.5175,2.681181959564541,1.8471337579617835,1170.2225,354.735
14,1.0,0.0,0.8575,2.4017002731122234,0.4945475737160242,3.2797101279338183,2.855,3.001457725947522,1.9736842105263157,1056.2625,384.98625
14,1.0,1.0,0.80375,1.713141933968052,0.058794120858787935,1.1059698849301047,2.45375,2.5847589424572317,1.9171974522292994,1224.775,437.42875
14,2.0,0.0,0.87375,2.4487780045912024,0.37380413762721637,2.4976826206449925,2.78125,2.90414878397711,1.9306930693069306,1066.945,422.51875
14,2.0,1.0,0.7875,1.613002945882382,0.14766378020500326,1.2689402616303582,2.5275,2.684126984126984,1.9470588235294117,1214.0925,399.89625
14,3.0,0.0,0.895,2.5314626893484338,0.1393402156354161,1.4229533802941114,2.84,2.956703910614525,1.8452380952380953,1041.26625,418.1325
14,3.0,1.0,0.76625,1.518840926575102,0.2987011543972257,1.5740934796743193,2.46875,2.6166394779771616,1.9839572192513368,1239.77125,404.2825
15,0.0,0.0,0.83625,2.270828478879909,0.5599834708321814,3.5666486923810985,3.0625,3.2765321375186844,1.9694656488549618,485.36875,389.45375
15,0.0,1.0,0.72,1.2151127279662914,0.2889170000187705,1.4205821097397746,2.4125,2.6527777777777777,1.7946428571428572,576.19125,403.0675
15,1.0,0.0,0.79375,1.7264132934670284,0.324370616455064,1.7506685512352733,2.77625,3.0362204724409447,1.7757575757575759,524.56375,394.25625
15,1.0,1.0,0.7625,1.565123967423674,0.43077763877668096,1.962502426446577,2.69875,2.9377049180327868,1.931578947368421,536.99625,398.265
15,2.0,0.0,0.8225,2.1383059645907725,0.5519292685570224,3.2550044636730013,2.95125,3.1656534954407296,1.9577464788732395,489.2775,385.2275
15,2.0,1.0,0.73375,1.2967905499167998,0.2765391855733252,1.431343340885561,2.52375,2.7887563884156727,1.7934272300469483,572.2825,407.29375
15,3.0,0.0,0.8275,1.9543009181709254,0.2627830188052755,1.6712253417185405,2.90125,3.1495468277945617,1.710144927536232,529.62375,385.94
15,3.0,1.0,0.72875,1.3644733539854734,0.480343197850886,1.9259425691921945,2.57375,2.804459691252144,1.9539170506912442,531.93625,406.58125
16,0.0,0.0,0.70125,1.0714518116067695,0.17057665703670266,1.2005318515130499,2.23375,2.393939393939394,1.8577405857740585,1355.54625,739.705
16,0.0,1.0,0.59125,0.4617168792575275,0.02896496048691302,1.013463437890852,1.805,1.9238900634249472,1.6330275229357798,1907.18625,511.245
16,1.0,0.0,0.685,0.9681619736787839,0.09876052043182423,1.1003366521415914,2.22875,2.3886861313868613,1.880952380952381,1318.7375,657.59625
16,1.0,1.0,0.6075,0.5478918342121262,0.09120333166061916,1.0512390968750092,1.81,1.9423868312757202,1.605095541401274,1943.995,593.35375
16,2.0,0.0,0.665,0.8650928150571862,0.1727230074129162,1.1611622378554605,2.1725,2.325187969924812,1.8694029850746268,1659.9825,599.33375
16,2.0,1.0,0.6275,0.6506063195698697,0.019822371685537493,1.0129800795720674,1.86625,2.0239043824701195,1.6006711409395973,1602.75,651.61625
16,3.0,0.0,0.69125,1.0021372603126122,0.0817728771149101,1.0853989844922558,2.10625,2.305605786618445,1.6599190283400809,1509.58625,668.40875
16,3.0,1.0,0.60125,0.5161184642634596,0.10709001663495243,1.0568271185731646,1.9325,2.0332640332640333,1.780564263322884,1753.14625,582.54125
17,0.0,0.0,0.5825,0.4220096728498084,-0.16085125296017055,0.9343718584159091,2.95375,3.0107296137339055,2.874251497005988,478.79,366.69875
17,0.0,1.0,0.55125,0.28952402854782994,-0.48324400016365454,0.869435829345626,2.665,2.7233560090702946,2.5933147632311977,526.66375,345.30625
17,1.0,0.0,0.59,0.4615618435855507,-0.1680741438495615,0.9253561285801367,2.9325,2.983050847457627,2.8597560975609757,497.41125,358.77625
17,1.0,1.0,0.54375,0.24597578110732232,-0.47477223548881725,0.889778724369143,2.68625,2.749425287356322,2.610958904109589,508.0425,353.22875
17,2.0,0.0,0.58375,0.4330203305877187,-0.21651016529385936,0.9105073536495538,2.92125,2.9571734475374734,2.870870870870871,493.99125,349.95625
17,2.0,1.0,0.55,0.2748621569939176,-0.4232719533781245,0.8901712294678501,2.6975,2.7795454545454548,2.5972222222222223,511.4625,362.04875
17,3.0,0.0,0.59,0.4791472939443649,-0.3211293849029009,0.8573849519355353,2.81375,2.8834745762711864,2.7134146341463414,527.655,359.8325
17,3.0,1.0,0.54375,0.23112685144586798,-0.31745690486478473,0.9292543255885559,2.805,2.857471264367816,2.7424657534246575,477.79875,352.1725
18,0.0,0.0,0.6725,0.9546597742174794,-0.3642913464641746,0.7062582645552156,2.6625,2.806691449814126,2.366412213740458,474.76375,281.4275
18,0.0,1.0,0.65625,0.843677023243937,-0.3087999709774034,0.7706450093618041,2.1425,2.257142857142857,1.9236363636363636,471.495,288.89
18,1.0,0.0,0.72625,1.217539434019402,-0.15500752683982152,0.8280118803116768,2.91375,3.0120481927710845,2.65296803652968,469.99375,289.16875
18,1.0,1.0,0.6025,0.5917196790164959,-0.5105614075099923,0.7392573097989305,1.89125,1.9605809128630705,1.7861635220125787,476.265,281.14875
18,2.0,0.0,0.7125,1.155746976775374,-0.2460201419508704,0.752512978534759,2.77125,2.8789473684210525,2.5043478260869567,476.71,309.07
18,2.0,1.0,0.61625,0.6466715815147751,-0.4237695112688575,0.7603018906386658,2.03375,2.1379310344827585,1.8664495114006514,469.54875,261.2475
18,3.0,0.0,0.72,1.2151127279662912,-0.2889170000187705,0.7039367827764509,2.3675,2.5034722222222223,2.017857142857143,481.8425,287.225
18,3.0,1.0,0.60875,0.5945331038925615,-0.3851113898421526,0.7953591781458228,2.4375,2.572895277207392,2.2268370607028753,464.41625,283.0925
19,0.0,0.0,0.8375,2.0369665919050695,0.26306826959206553,1.708919460856527,2.56625,2.735820895522388,1.6923076923076923,1055.6325,452.84375
19,0.0,1.0,0.76875,1.5252098006084593,-0.27382848918956015,0.6585953988007918,2.2025,2.396747967479675,1.5567567567567568,1101.45875,446.99625
19,1.0,0.0,0.845,2.077459068809008,0.2148359040659465,1.5625401482957368,2.54875,2.717455621301775,1.6290322580645162,1003.095,455.2725
19,1.0,1.0,0.76125,1.4571144370412523,-0.22560803462556817,0.7198325061618603,2.22,2.413793103448276,1.6020942408376964,1153.99625,444.5675
19,2.0,0.0,0.84,1.9915479655301573,0.05144194675815966,1.1078809142211246,2.55375,2.71875,1.6875,1036.02625,453.255
19,2.0,1.0,0.76625,1.460730733715013,-0.10235935241993704,0.8611216873496114,2.215,2.4143556280587277,1.5614973262032086,1121.065,446.585
19,3.0,0.0,0.87375,2.2980550955755144,-0.09090593010298054,0.8114708320788186,2.58,2.7138769670958514,1.6534653465346534,1011.34875,455.27
19,3.0,1.0,0.7325,1.2407832041381552,-1.1102230246251565e-16,0.9999999999999999,2.18875,2.4061433447098977,1.5934579439252337,1145.7425,444.57
20,0.0,0.0,0.76875,1.6749511092996223,-0.518836190685436,0.41936012005174744,3.21375,3.341463414634146,2.789189189189189,611.08,239.42
20,0.0,1.0,0.7675,1.5476713455203783,-0.34081534217247045,0.5900959435042408,3.2375,3.3566775244299674,2.8440860215053765,590.18125,247.97375
20,1.0,0.0,0.8325,2.055093503705453,-0.36090344546642034,0.4763081185704763,3.365,3.4714714714714714,2.8358208955223883,625.01625,242.16125
20,1.0,1.0,0.70375,1.2046589080787335,-0.4892909133948017,0.554644085984077,3.08625,3.2042628774422734,2.8059071729957807,576.245,245.2325
20,2.0,0.0,0.8075,1.8716121259334138,-0.38971013683335093,0.4822048680932844,3.34125,3.4535603715170278,2.8701298701298703,599.30125,245.025
20,2.0,1.0,0.72875,1.352990150416543,-0.4617935072065269,0.5353673850246332,3.11,3.2332761578044598,2.7788018433179724,601.96,242.36875
20,3.0,0.0,0.81875,1.9712917045903633,-0.4028043450239654,0.4520127625046814,3.3425,3.467175572519084,2.779310344827586,577.105,232.125
20,3.0,1.0,0.7175,1.2743629528796123,-0.45443889099436224,0.5603912452128704,3.10875,3.2142857142857144,2.84070796460177,624.15625,255.26875
21,0.0,0.0,0.745,1.4603863163961597,-0.4573841049904974,0.5127548166753298,3.02,3.2063758389261743,2.4754901960784315,578.5025,203.79375
21,0.0,1.0,0.68625,1.053936857765755,-0.40762086219060245,0.650765022379574,2.74,2.903460837887067,2.3824701195219125,532.44875,213.38625
21,1.0,0.0,0.73875,1.4218682069204687,-0.46405268860585597,0.5169434640795273,3.0075,3.1624365482233503,2.569377990430622,541.35125,195.76
21,1.0,1.0,0.6925,1.0889658477557402,-0.399849112129049,0.6469915613098911,2.7525,2.953068592057762,2.3008130081300813,569.6,221.42
21,2.0,0.0,0.74,1.4344586780429556,-0.4703479241670994,0.5093119093917442,3.02625,3.206081081081081,2.514423076923077,570.72,217.295
21,2.0,1.0,0.69125,1.0792231028223012,-0.39497773966232946,0.6529406110197321,2.73375,2.905967450271248,2.348178137651822,540.23125,199.885
21,3.0,0.0,0.76625,1.572897729596145,-0.40112839839050474,0.53209462064244,2.9675,3.169657422512235,2.304812834224599,556.3575,210.28125
21,3.0,1.0,0.665,0.9471227605815493,-0.46102791078270533,0.6461975431691227,2.7925,2.93609022556391,2.5074626865671643,554.59375,206.89875
22,0.0,0.0,0.74625,1.9690298096813097,0.9343613213759211,6.295186506654709,2.9325,2.9547738693467336,2.8669950738916254,780.47625,136.14625
22,0.0,1.0,0.7025,1.347134900740015,0.6986363586287185,2.562946111576272,2.80125,2.829181494661922,2.735294117647059,504.03,176.92625
22,1.0,0.0,0.76875,2.0508064974834705,0.8553903594095158,5.77905460964734,2.94625,2.975609756097561,2.848648648648649,583.6525,136.73
22,1.0,1.0,0.68,1.243816385570326,0.766542004533984,2.5946133448729762,2.7875,2.801470588235294,2.7578125,700.85375,176.3425
22,2.0,0.0,0.76625,2.185729051018864,0.9608843851223908,8.168072159453258,2.91875,2.936378466557912,2.8609625668449197,799.76875,133.29875
22,2.0,1.0,0.6825,1.2187821890002715,0.716125105299922,2.3936048222411004,2.815,2.8461538461538463,2.748031496062992,484.7375,179.77375
22,3.0,0.0,0.7625,1.816584215231728,0.7127901432365445,3.6504239917678083,2.8975,2.939344262295082,2.763157894736842,778.21375,176.35375
22,3.0,1.0,0.68625,1.384760705264634,0.8623932419645365,3.300943292895964,2.83625,2.843351548269581,2.8207171314741037,506.2925,136.71875
23,0.0,0.0,0.7425,1.791370849225019,-0.8266984656401816,0.22742755464006,3.1875,3.3484848484848486,2.7233009708737863,642.58125,222.175
23,0.0,1.0,0.70125,1.3947149606544376,-0.7600642582704326,0.3464305227267293,2.775,2.9572192513368982,2.3472803347280333,652.3125,254.52875
23,1.0,0.0,0.75375,1.8480452371077651,-0.7983612716988086,0.22868546252887045,3.18875,3.339966832504146,2.7258883248730963,587.26125,219.72625
23,1.0,1.0,0.69,1.3380741719053761,-0.7883846526449633,0.34822127929746677,2.77375,2.960144927536232,2.3588709677419355,707.6325,256.9775
23,2.0,0.0,0.745,1.7832425481680074,-0.8037764361881321,0.23851374477617077,3.12875,3.302013422818792,2.622549019607843,678.94875,244.7475
23,2.0,1.0,0.69875,1.3942352902484527,-0.7786733830549447,0.33768090068680495,2.83375,3.005366726296959,2.4356846473029043,615.945,231.95625
23,3.0,0.0,0.7925,1.9728665957875648,-0.6346489529586261,0.285910138282451,3.07375,3.2334384858044163,2.463855421686747,683.7425,221.32375
23,3.0,1.0,0.65125,1.1889950128820739,-0.9396230379115094,0.32719233320082514,2.88875,3.0671785028790786,2.5555555555555554,611.15125,255.38
24,0.0,0.0,0.65375,1.06369769731375,-0.7787302635112535,0.4367765298054475,2.52875,2.789674952198853,2.036101083032491,528.76125,252.89
24,0.0,1.0,0.59625,1.1170163643017283,-1.3222854260003867,0.22831832553774015,1.925,2.109014675052411,1.653250773993808,486.0175,246.50375
24,1.0,0.0,0.69125,1.5551841068728498,-0.9730940178157443,0.22017329217311438,2.8525,3.0397830018083183,2.4331983805668016,552.02625,271.01625
24,1.0,1.0,0.55875,0.5394790897212827,-1.102464264138085,0.5516969331282477,1.60125,1.7539149888143177,1.4079320113314449,462.7525,228.3775
24,2.0,0.0,0.6775,1.3122084084774333,-0.8579976833805674,0.3243695669186031,2.645,2.811808118081181,2.294573643410853,524.73125,260.0475
